path	@id
wasInfluencedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
wasInfluencedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
wasInfluencedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
wasInfluencedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
wasInfluencedBy/wasAssociatedWith/agentType	@type
wasInfluencedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
wasInfluencedBy/wasAssociatedWith/id	@id
wasInfluencedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasInfluencedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
wasInfluencedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/id	@id
wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/type	
wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasInfluencedBy/wasAssociatedWith/provType	@type
wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
wasInfluencedBy/used	http://www.w3.org/ns/prov#used
wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
wasInfluencedBy/qualifiedUsage/id	@id
wasInfluencedBy/qualifiedUsage/type	
wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
wasInfluencedBy/qualifiedCommunication/id	@id
wasInfluencedBy/qualifiedCommunication/type	
wasInfluencedBy/qualifiedCommunication/activity	
wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
wasInfluencedBy/qualifiedStart/id	@id
wasInfluencedBy/qualifiedStart/type	
wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
wasInfluencedBy/qualifiedEnd/id	@id
wasInfluencedBy/qualifiedEnd/type	
wasInfluencedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
wasInfluencedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
wasInfluencedBy/qualifiedAssociation/id	@id
wasInfluencedBy/qualifiedAssociation/type	
wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
wasInfluencedBy/qualifiedAssociation/agent/agentType	@type
wasInfluencedBy/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
wasInfluencedBy/qualifiedAssociation/agent/id	@id
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasInfluencedBy/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
wasInfluencedBy/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/id	@id
wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/type	
wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasInfluencedBy/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasInfluencedBy/qualifiedAssociation/agent/provType	@type
wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasInfluencedBy/anchor	
wasInfluencedBy/type	http://purl.org/dc/terms/type
wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasInfluencedBy/agentType	@type
wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasInfluencedBy/qualifiedDelegation/id	@id
wasInfluencedBy/qualifiedDelegation/type	
wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasInfluencedBy/qualifiedDelegation/hadActivity/id	@id
wasInfluencedBy/qualifiedDelegation/hadActivity/activityType	@type
wasInfluencedBy/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
wasInfluencedBy/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
wasInfluencedBy/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
wasInfluencedBy/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
wasInfluencedBy/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
wasInfluencedBy/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
wasInfluencedBy/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
wasInfluencedBy/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
wasInfluencedBy/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedUsage/type	
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedStart/type	
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedEnd/type	
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
wasInfluencedBy/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
wasInfluencedBy/provType	@type
/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedInfluence/id	@id
qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedInfluence/influencer/id	@id
qualifiedInfluence/influencer/activityType	@type
qualifiedInfluence/influencer/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
qualifiedInfluence/influencer/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
qualifiedInfluence/influencer/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
qualifiedInfluence/influencer/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
qualifiedInfluence/influencer/wasAssociatedWith/anchor	
qualifiedInfluence/influencer/wasAssociatedWith/type	http://purl.org/dc/terms/type
qualifiedInfluence/influencer/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
qualifiedInfluence/influencer/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedInfluence/influencer/wasAssociatedWith/length	http://purl.org/dc/terms/extent
qualifiedInfluence/influencer/wasAssociatedWith/agentType	@type
qualifiedInfluence/influencer/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedInfluence/influencer/wasAssociatedWith/id	@id
qualifiedInfluence/influencer/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedInfluence/influencer/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedInfluence/influencer/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedInfluence/influencer/wasAssociatedWith/qualifiedDelegation/id	@id
qualifiedInfluence/influencer/wasAssociatedWith/qualifiedDelegation/type	
qualifiedInfluence/influencer/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedInfluence/influencer/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedInfluence/influencer/wasAssociatedWith/provType	@type
qualifiedInfluence/influencer/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
qualifiedInfluence/influencer/used	http://www.w3.org/ns/prov#used
qualifiedInfluence/influencer/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
qualifiedInfluence/influencer/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
qualifiedInfluence/influencer/invalidated	http://www.w3.org/ns/prov#invalidated
qualifiedInfluence/influencer/generated	http://www.w3.org/ns/prov#generated
qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedInfluence/influencer/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
qualifiedInfluence/influencer/qualifiedUsage/id	@id
qualifiedInfluence/influencer/qualifiedUsage/type	
qualifiedInfluence/influencer/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedInfluence/influencer/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedInfluence/influencer/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
qualifiedInfluence/influencer/qualifiedCommunication/id	@id
qualifiedInfluence/influencer/qualifiedCommunication/type	
qualifiedInfluence/influencer/qualifiedCommunication/activity	
qualifiedInfluence/influencer/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
qualifiedInfluence/influencer/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
qualifiedInfluence/influencer/qualifiedStart/id	@id
qualifiedInfluence/influencer/qualifiedStart/type	
qualifiedInfluence/influencer/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
qualifiedInfluence/influencer/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
qualifiedInfluence/influencer/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedInfluence/influencer/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
qualifiedInfluence/influencer/qualifiedEnd/id	@id
qualifiedInfluence/influencer/qualifiedEnd/type	
qualifiedInfluence/influencer/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
qualifiedInfluence/influencer/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
qualifiedInfluence/influencer/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedInfluence/influencer/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
qualifiedInfluence/influencer/qualifiedAssociation/id	@id
qualifiedInfluence/influencer/qualifiedAssociation/type	
qualifiedInfluence/influencer/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
qualifiedInfluence/influencer/qualifiedAssociation/agent/agentType	@type
qualifiedInfluence/influencer/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedInfluence/influencer/qualifiedAssociation/agent/id	@id
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedInfluence/influencer/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
qualifiedInfluence/influencer/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedInfluence/influencer/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedInfluence/influencer/qualifiedAssociation/agent/qualifiedDelegation/id	@id
qualifiedInfluence/influencer/qualifiedAssociation/agent/qualifiedDelegation/type	
qualifiedInfluence/influencer/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedInfluence/influencer/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedInfluence/influencer/qualifiedAssociation/agent/provType	@type
qualifiedInfluence/influencer/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
qualifiedInfluence/influencer/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
qualifiedInfluence/influencer/anchor	
qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
qualifiedInfluence/influencer/agentType	@type
qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedInfluence/influencer/qualifiedDelegation/id	@id
qualifiedInfluence/influencer/qualifiedDelegation/type	
qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedInfluence/influencer/qualifiedDelegation/hadActivity/id	@id
qualifiedInfluence/influencer/qualifiedDelegation/hadActivity/activityType	@type
qualifiedInfluence/influencer/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
qualifiedInfluence/influencer/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
